Type [validation category](max length)          TableName.ColumnName
string                                          Service.Income_ProjectAccountIdExternal
string                                          Service.InvoiceIdExternal
string                                          Service.InvoiceLineIdExternal
string                                          Service.JobCategoryIdExternal
string                                          Service.MovedFromAssignmentIdExternal
string                                          Service.MovedToAssignmentIdExternal
string                                          Service.WageCodeIdExternal
string                                          Service.WageCodeReportCategoryIdExternal
string                                          Service.WagePeriodIdExternal
byte                                            Service.ApprovedInvoice
int                                             Service.ApprovedInvoice_EmployeeId
byte                                            Service.ApprovedWage
short                                           Service.ApprovedWageByEmployeeId
int                                             Service.AssignmentId
short                                           Service.Cost_LedgerAccountId
int                                             Service.Cost_ProjectAccountId
decimal                                         Service.CostPrice
decimal                                         Service.CostPriceSurcharge
decimal                                         Service.CostPriceSurchargePercent
int                                             Service.CostSurcharge_ProjectAccountId
int                                             Service.CreatedFrom_ServiceId
short                                           Service.DepartmentId
int                                             Service.DimensionValueId_1
int                                             Service.DimensionValueId_2
int                                             Service.DimensionValueId_3
int                                             Service.DimensionValueId_4
int                                             Service.DimensionValueId_5
int                                             Service.DimensionValueId_6
int                                             Service.EmployeeId
short                                           Service.EmployeeInvoiceCategoryId
DateTime                                        Service.EndDateTimeUTC
short                                           Service.Income_LedgerAccountId
int                                             Service.Income_ProjectAccountId
string [MultilineText](200)                     Service.InvoiceDescription
int                                             Service.InvoiceId
int                                             Service.InvoiceLineId
short                                           Service.JobCategoryId
int                                             Service.MovedFromAssignmentId
int                                             Service.MovedToAssignmentId
int                                             Service.PieceworkNumber
int                                             Service.ProjectPeriodId
decimal                                         Service.Quantity
decimal                                         Service.QuantityInvoice
decimal                                         Service.SalesPrice
decimal                                         Service.SalesPriceInvoice
string [MultilineText](500)                     Service.ServiceComment
DateTime                                        Service.StartDateTimeUTC
bool                                            Service.SyncToMobileDevice
bool                                            Service.Sys_Deactivated
bool                                            Service.Sys_Historic
bool                                            Service.Sys_Incomplete
bool                                            Service.Sys_NextWageCodeProcessed
short                                           Service.WageCodeId
string [Name](100)                              Service.WageCodeName
int                                             Service.WageCodeReportCategoryId
int                                             Service.WagePeriodId
InvoicingLineStatusEnum                         Service.Enum_InvoicingLineStatusId
WageCodeInvoiceRuleEnum                         Service.Enum_WageCodeInvoiceRuleId
WagePeriodStatusEnum                            Service.Enum_WagePeriodStatusId
--> ExternalSystemService[]                     Service.ExternalSystemServices
short                                           ServiceAgreement.ServiceAgreementId
string                                          ServiceAgreement.ServiceAgreementIdExternal
string [MultilineText](50)                      ServiceAgreement.Description
short [PositiveNumber]                          ServiceAgreement.Number
bool                                            ServiceAgreement.Sys_Deactivated
bool                                            ServiceAgreement.Sys_Historic
bool                                            ServiceAgreement.Sys_Incomplete
--> ExternalSystemServiceAgreement[]            ServiceAgreement.ExternalSystemServiceAgreements
--> ServiceAgreementDetail[]                    ServiceAgreement.ServiceAgreementDetails
int                                             ServiceAgreementDetail.ServiceAgreementDetailId
string                                          ServiceAgreementDetail.ServiceAgreementDetailIdExternal
string                                          ServiceAgreementDetail.EmployeeInvoiceCategoryIdExternal
string                                          ServiceAgreementDetail.ServiceAgreementIdExternal
string                                          ServiceAgreementDetail.WageCodeIdExternal
short                                           ServiceAgreementDetail.EmployeeInvoiceCategoryId
string [MultilineText](200)                     ServiceAgreementDetail.InvoiceDescription
decimal                                         ServiceAgreementDetail.SurchargePercent
bool                                            ServiceAgreementDetail.SurchargePercentIsVisible
bool                                            ServiceAgreementDetail.Sys_Deactivated
bool                                            ServiceAgreementDetail.Sys_Historic
bool                                            ServiceAgreementDetail.Sys_Incomplete
decimal                                         ServiceAgreementDetail.Value
short                                           ServiceAgreementDetail.WageCodeId
ServiceAgreementDetailValueTypeEnum             ServiceAgreementDetail.Enum_ServiceAgreementDetailValueTypeId
--> ExternalSystemServiceAgreementDetail[]      ServiceAgreementDetail.ExternalSystemServiceAgreementDetails
byte                                            Settings_Assignment.Settings_AssignmentId
string                                          Settings_Assignment.Default_CasehandlerEmployeeIdExternal
string                                          Settings_Assignment.Default_ProductAgreementIdExternal
string                                          Settings_Assignment.Default_ProjectIdExternal
string                                          Settings_Assignment.Default_ServiceAgreementIdExternal
bool                                            Settings_Assignment.AllowHpcTimeCorrection
bool                                            Settings_Assignment.ApproveBeforeInvoicing
bool                                            Settings_Assignment.ApproveHoursBeforeInvoicing
bool                                            Settings_Assignment.AssignmentDateToStartDate
bool                                            Settings_Assignment.CopyCategoryFromCustomer
int                                             Settings_Assignment.Default_CasehandlerEmployeeId
short                                           Settings_Assignment.Default_InvoiceTemplateId
short                                           Settings_Assignment.Default_ProductAgreementId
int                                             Settings_Assignment.Default_ProjectId
short                                           Settings_Assignment.Default_ServiceAgreementId
bool                                            Settings_Assignment.Default_SyncToMobileDevice
bool                                            Settings_Assignment.MandatoryCaseHandler
bool                                            Settings_Assignment.MandatoryCategory
bool                                            Settings_Assignment.MandatoryHpcCategory
bool                                            Settings_Assignment.MandatoryMatAgreement
decimal                                         Settings_Assignment.MinimumCoveragePercent
bool                                            Settings_Assignment.NoChangeCustomerAfterTimeMatInv
bool                                            Settings_Assignment.Sys_Deactivated
bool                                            Settings_Assignment.Sys_Historic
bool                                            Settings_Assignment.Sys_Incomplete
InvoiceReserveBilledPriceCalculationEnum        Settings_Assignment.Enum_InvoiceReserveBilledPriceCalculationId
InvoiceReserveFixedPriceCalculationEnum         Settings_Assignment.Enum_InvoiceReserveFixedPriceCalculationId
byte                                            Settings_Main.Settings_MainId
string                                          Settings_Main.DepartmentIdExternal
string                                          Settings_Main.IndustryTypeIdExternal
string                                          Settings_Main.PaymentTermIdExternal
string                                          Settings_Main.ProductIdExternal
string                                          Settings_Main.Standard_SupplierIndustryTypeIdExternal
string                                          Settings_Main.StorageIdExternal
string                                          Settings_Main.SupplierIndustryTypeIdExternal
string (50)                                     Settings_Main.Branch
string [Name](100)                              Settings_Main.ClientName
string (2)                                      Settings_Main.DefaultLanguage
short                                           Settings_Main.DepartmentId
string [Email](200)                             Settings_Main.Email
bool                                            Settings_Main.HandleOffers
byte                                            Settings_Main.IndustryTypeId
bool                                            Settings_Main.Invoice_KeepValuesForCreditNotes
bool                                            Settings_Main.Invoice_SendImmediately
byte                                            Settings_Main.PaymentTermId
string [Phone](50)                              Settings_Main.PhoneNumberForSMS
bool                                            Settings_Main.PreserveGridSettingsLocally
int                                             Settings_Main.ProductId
bool                                            Settings_Main.ProjectPeriod_AutoCreate
int                                             Settings_Main.ProjectPeriod_LastClosedYYYYPP
short                                           Settings_Main.Standard_SupplierIndustryTypeId
short                                           Settings_Main.StorageId
short                                           Settings_Main.SupplierIndustryTypeId
bool                                            Settings_Main.Sys_Deactivated
bool                                            Settings_Main.Sys_Historic
bool                                            Settings_Main.Sys_Incomplete
bool                                            Settings_Main.UseDepartments
bool                                            Settings_Main.UseDimensions
StorageModeEnum                                 Settings_Main.Enum_StorageModeId
TimeZoneEnum                                    Settings_Main.Enum_TimeZoneId
byte                                            Settings_Payroll.Settings_PayrollId
int                                             Settings_Payroll.HultLillevikClientId
bool                                            Settings_Payroll.Sys_Deactivated
bool                                            Settings_Payroll.Sys_Historic
bool                                            Settings_Payroll.Sys_Incomplete
PayrollFormatEnum                               Settings_Payroll.Enum_PayrollFormatId
byte                                            Settings_ProductImport.Settings_ProductImportId
string                                          Settings_ProductImport.Cost_ProjectAccountIdExternal
string                                          Settings_ProductImport.Income_ProjectAccountIdExternal
string                                          Settings_ProductImport.POSPurchase_VATFree_LedgerAccountIdExternal
string                                          Settings_ProductImport.POSPurchase_VATRequired_LedgerAccountIdExternal
string                                          Settings_ProductImport.POSSale_VATFree_LedgerAccountIdExternal
string                                          Settings_ProductImport.POSSale_VATRequired_LedgerAccountIdExternal
string                                          Settings_ProductImport.Purchase_VATFree_LedgerAccountIdExternal
string                                          Settings_ProductImport.Purchase_VATRequired_LedgerAccountIdExternal
string                                          Settings_ProductImport.Sale_VATFree_LedgerAccountIdExternal
string                                          Settings_ProductImport.Sale_VATRequired_LedgerAccountIdExternal
string                                          Settings_ProductImport.SupplierIndustryTypeIdExternal
string                                          Settings_ProductImport.VATRateIdExternal
int                                             Settings_ProductImport.Cost_ProjectAccountId
int                                             Settings_ProductImport.Income_ProjectAccountId
short                                           Settings_ProductImport.POSPurchase_VATFree_LedgerAccountId
short                                           Settings_ProductImport.POSPurchase_VATRequired_LedgerAccountId
short                                           Settings_ProductImport.POSSale_VATFree_LedgerAccountId
short                                           Settings_ProductImport.POSSale_VATRequired_LedgerAccountId
short                                           Settings_ProductImport.Purchase_VATFree_LedgerAccountId
short                                           Settings_ProductImport.Purchase_VATRequired_LedgerAccountId
short                                           Settings_ProductImport.Sale_VATFree_LedgerAccountId
short                                           Settings_ProductImport.Sale_VATRequired_LedgerAccountId
short                                           Settings_ProductImport.SupplierIndustryTypeId
decimal                                         Settings_ProductImport.SurchargeDiscountGroup
bool                                            Settings_ProductImport.Sys_Deactivated
bool                                            Settings_ProductImport.Sys_Historic
bool                                            Settings_ProductImport.Sys_Incomplete
byte                                            Settings_ProductImport.VATRateId
short                                           Settings_User.Settings_UserId
int                                             Settings_User.CwUserId
string (100)                                    Settings_User.Key
bool                                            Settings_User.Sys_Deactivated
bool                                            Settings_User.Sys_Historic
bool                                            Settings_User.Sys_Incomplete
string                                          Settings_User.Value
int                                             Stock.StockId
string                                          Stock.StockIdExternal
string                                          Stock.ProductIdExternal
string                                          Stock.StorageIdExternal
decimal                                         Stock.AverageCostPrice
decimal                                         Stock.AverageCostPriceFIFO
decimal                                         Stock.LastCostPrice
int                                             Stock.ProductId
decimal                                         Stock.Quantity
decimal                                         Stock.QuantityMax
decimal                                         Stock.QuantityMin
decimal                                         Stock.QuantityOnOrder
bool                                            Stock.Sys_Deactivated
bool                                            Stock.Sys_Historic
bool                                            Stock.Sys_Incomplete
int                                             Stock.Sys_NextBatchSortOrder
--> ExternalSystemStock[]                       Stock.ExternalSystemStocks
int                                             StockTransaction.StockTransactionId
string                                          StockTransaction.StockTransactionIdExternal
string                                          StockTransaction.AssignmentIdExternal
string                                          StockTransaction.CustomerIdExternal
string                                          StockTransaction.ProductIdExternal
string                                          StockTransaction.ProductSupplierIndustryTypeIdExternal
string                                          StockTransaction.StorageIdExternal
string                                          StockTransaction.Sys_ProductNoteLineIdExternal
int                                             StockTransaction.AssignmentId
decimal                                         StockTransaction.AverageCostPrice
decimal                                         StockTransaction.AverageCostPriceFIFO
decimal                                         StockTransaction.CostPrice
int                                             StockTransaction.CustomerId
int                                             StockTransaction.ProductBatchId
int                                             StockTransaction.ProductId
int                                             StockTransaction.ProductSupplierIndustryTypeId
decimal                                         StockTransaction.Quantity
bool                                            StockTransaction.Sys_Deactivated
bool                                            StockTransaction.Sys_Historic
bool                                            StockTransaction.Sys_Incomplete
int                                             StockTransaction.Sys_ProductNoteLineId
decimal                                         StockTransaction.TotalStockQuantity
StockTransactionOriginEnum                      StockTransaction.Enum_StockTransactionOriginId
--> ExternalSystemStockTransaction[]            StockTransaction.ExternalSystemStockTransactions
short                                           Storage.StorageId
string                                          Storage.StorageIdExternal
string                                          Storage.Balance_LedgerAccountIdExternal
string                                          Storage.ProfitAndLoss_LedgerAccountIdExternal
string                                          Storage.ResponsibleEmployeeIdExternal
short                                           Storage.Balance_LedgerAccountId
bool                                            Storage.CountInProgress
string [MultilineText](100)                     Storage.Description
short                                           Storage.ProfitAndLoss_LedgerAccountId
int                                             Storage.ResponsibleEmployeeId
short [PositiveNumber]                          Storage.StorageNumber
bool                                            Storage.SyncToMobileDevice
bool                                            Storage.Sys_Deactivated
bool                                            Storage.Sys_Historic
bool                                            Storage.Sys_Incomplete
--> ExternalSystemStorage[]                     Storage.ExternalSystemStorages
--> Stock[]                                     Storage.Stocks
--> StockTransaction[]                          Storage.StockTransactions
--> StorageDepartment[]                         Storage.StorageDepartments
short                                           StorageDepartment.StorageDepartmentId
string                                          StorageDepartment.DepartmentIdExternal
string                                          StorageDepartment.StorageIdExternal
bool                                            StorageDepartment.IsDefaultStorage
bool                                            StorageDepartment.Sys_Deactivated
bool                                            StorageDepartment.Sys_Historic
bool                                            StorageDepartment.Sys_Incomplete
int                                             Supplier.SupplierId
string                                          Supplier.SupplierIdExternal
string (2)                                      Supplier.CountryId
string [Name](50)                               Supplier.SupplierName
int [PositiveNumber]                            Supplier.SupplierNumber
bool                                            Supplier.Sys_Deactivated
bool                                            Supplier.Sys_Historic
bool                                            Supplier.Sys_Incomplete
--> ExternalSystemSupplier[]                    Supplier.ExternalSystemSuppliers
--> Address[]                                   Supplier.Addresses
short                                           SupplierAddress.SupplierAddressId
string                                          SupplierAddress.AddressIdExternal
string                                          SupplierAddress.Owner_SupplierIdExternal
bool                                            SupplierAddress.Sys_Deactivated
bool                                            SupplierAddress.Sys_Historic
bool                                            SupplierAddress.Sys_Incomplete
short                                           SupplierIndustryType.SupplierIndustryTypeId
string                                          SupplierIndustryType.SupplierIndustryTypeIdExternal
string                                          SupplierIndustryType.IndustryTypeIdExternal
string                                          SupplierIndustryType.SupplierIdExternal
string (50)                                     SupplierIndustryType.CustomerNumber
byte                                            SupplierIndustryType.IndustryTypeId
bool                                            SupplierIndustryType.IsCustom
bool                                            SupplierIndustryType.IsDefaultForIndustryType
decimal                                         SupplierIndustryType.MarkupForNewDiscountGroups
string [Name](50)                               SupplierIndustryType.Name
short [PositiveNumber]                          SupplierIndustryType.Number
bool                                            SupplierIndustryType.PriceCalculationBase
DateTime                                        SupplierIndustryType.PriceLastUpdateDate
int                                             SupplierIndustryType.SupplierId
bool                                            SupplierIndustryType.Sys_Deactivated
bool                                            SupplierIndustryType.Sys_Historic
bool                                            SupplierIndustryType.Sys_Incomplete
bool                                            SupplierIndustryType.UseOtherCurrency
--> PurchaseAgreement                           SupplierIndustryType.Default_PurchaseAgreement
--> ExternalSystemSupplierIndustryType[]        SupplierIndustryType.ExternalSystemSupplierIndustryTypes
--> PurchaseAgreement[]                         SupplierIndustryType.PurchaseAgreements
short                                           SupplierIndustryTypeFtpInfo.SupplierIndustryTypeFtpInfoId
string                                          SupplierIndustryTypeFtpInfo.SupplierIndustryTypeIdExternal
bool                                            SupplierIndustryTypeFtpInfo.AutoDeleteOnFtpAfterImport
bool                                            SupplierIndustryTypeFtpInfo.AutoImport
string (200)                                    SupplierIndustryTypeFtpInfo.DirectoryPath
string (50)                                     SupplierIndustryTypeFtpInfo.FileMask
string (250)                                    SupplierIndustryTypeFtpInfo.Password
string (100)                                    SupplierIndustryTypeFtpInfo.Server
short                                           SupplierIndustryTypeFtpInfo.SupplierIndustryTypeId
bool                                            SupplierIndustryTypeFtpInfo.Sys_Deactivated
bool                                            SupplierIndustryTypeFtpInfo.Sys_Historic
bool                                            SupplierIndustryTypeFtpInfo.Sys_Incomplete
string [Name](250)                              SupplierIndustryTypeFtpInfo.UserName
ImportFormatEnum                                SupplierIndustryTypeFtpInfo.Enum_ImportFormatId
ImportTypeEnum                                  SupplierIndustryTypeFtpInfo.Enum_ImportTypeId
short                                           SupplierIndustryTypePurchaseAgreement.SupplierIndustryTypePurchaseAgreementId
string                                          SupplierIndustryTypePurchaseAgreement.Owner_SupplierIndustryTypeIdExternal
bool                                            SupplierIndustryTypePurchaseAgreement.Sys_Deactivated
bool                                            SupplierIndustryTypePurchaseAgreement.Sys_Historic
bool                                            SupplierIndustryTypePurchaseAgreement.Sys_Incomplete
int                                             SupplierInvoice.SupplierInvoiceId
string                                          SupplierInvoice.SupplierInvoiceIdExternal
string                                          SupplierInvoice.IndustryTypeIdExternal
string                                          SupplierInvoice.SupplierIdExternal
string                                          SupplierInvoice.SupplierIndustryTypeIdExternal
string [MultilineText](500)                     SupplierInvoice.Description
byte                                            SupplierInvoice.IndustryTypeId
DateTime                                        SupplierInvoice.InvoiceDate
string (50)                                     SupplierInvoice.InvoiceNumber
bool                                            SupplierInvoice.IsCreditNote
short                                           SupplierInvoice.LineCount
decimal                                         SupplierInvoice.Sum
int                                             SupplierInvoice.SupplierId
short                                           SupplierInvoice.SupplierIndustryTypeId
string (50)                                     SupplierInvoice.SupplierNumberTxt
bool                                            SupplierInvoice.SyncRetry
bool                                            SupplierInvoice.Sys_Deactivated
bool                                            SupplierInvoice.Sys_Historic
bool                                            SupplierInvoice.Sys_Incomplete
string (50)                                     SupplierInvoice.VoucherNumber
SupplierInvoiceStatusEnum                       SupplierInvoice.Enum_SupplierInvoiceStatusId
--> ExternalSystemSupplierInvoice[]             SupplierInvoice.ExternalSystemSupplierInvoices
--> ProductNote[]                               SupplierInvoice.ProductNotes
--> SupplierInvoiceAttachment[]                 SupplierInvoice.SupplierInvoiceAttachments
--> SupplierInvoiceLine[]                       SupplierInvoice.SupplierInvoiceLines
int                                             SupplierInvoiceAttachment.SupplierInvoiceAttachmentId
string                                          SupplierInvoiceAttachment.AttachmentIdExternal
string                                          SupplierInvoiceAttachment.SupplierInvoiceIdExternal
int                                             SupplierInvoiceAttachment.AttachmentId
bool                                            SupplierInvoiceAttachment.Sys_Deactivated
bool                                            SupplierInvoiceAttachment.Sys_Historic
bool                                            SupplierInvoiceAttachment.Sys_Incomplete
int                                             SupplierInvoiceLine.SupplierInvoiceLineId
string                                          SupplierInvoiceLine.SupplierInvoiceLineIdExternal
string                                          SupplierInvoiceLine.AssignmentIdExternal
string                                          SupplierInvoiceLine.CustomerIdExternal
string                                          SupplierInvoiceLine.DepartmentIdExternal
string                                          SupplierInvoiceLine.LedgerAccountIdExternal
string                                          SupplierInvoiceLine.ProductIdExternal
string                                          SupplierInvoiceLine.ProductSupplierIndustryTypeIdExternal
string                                          SupplierInvoiceLine.StorageIdExternal
string                                          SupplierInvoiceLine.SupplierInvoiceIdExternal
int                                             SupplierInvoiceLine.AssignmentId
string (50)                                     SupplierInvoiceLine.AssignmentNumberTxt
decimal                                         SupplierInvoiceLine.CostPrice
int                                             SupplierInvoiceLine.CustomerId
string (50)                                     SupplierInvoiceLine.CustomerNumberTxt
short                                           SupplierInvoiceLine.DepartmentId
string (50)                                     SupplierInvoiceLine.DepartmentNumberTxt
short                                           SupplierInvoiceLine.LedgerAccountId
string (50)                                     SupplierInvoiceLine.LedgerAccountNumberTxt
int                                             SupplierInvoiceLine.LineNumber
int                                             SupplierInvoiceLine.ProductId
string [Name](250)                              SupplierInvoiceLine.ProductName
string (50)                                     SupplierInvoiceLine.ProductNumberTxt
int                                             SupplierInvoiceLine.ProductSupplierIndustryTypeId
decimal                                         SupplierInvoiceLine.Quantity
int                                             SupplierInvoiceLine.SortOrder
short                                           SupplierInvoiceLine.StorageId
string (50)                                     SupplierInvoiceLine.StorageNumberTxt
decimal                                         SupplierInvoiceLine.SurchargePercent
bool                                            SupplierInvoiceLine.Sys_Deactivated
bool                                            SupplierInvoiceLine.Sys_Historic
bool                                            SupplierInvoiceLine.Sys_Incomplete
--> ExternalSystemSupplierInvoiceLine[]         SupplierInvoiceLine.ExternalSystemSupplierInvoiceLines
int                                             SystemMessage.SystemMessageId
string (100)                                    SystemMessage.EditUrlTextId
string (100)                                    SystemMessage.InternalErrorId
bool                                            SystemMessage.IsSummary
string (50)                                     SystemMessage.MergeField1
string (50)                                     SystemMessage.MergeField2
string (50)                                     SystemMessage.MergeField3
string (50)                                     SystemMessage.MergeField4
string (100)                                    SystemMessage.MergeValue1
string (100)                                    SystemMessage.MergeValue2
string (100)                                    SystemMessage.MergeValue3
string (100)                                    SystemMessage.MergeValue4
string                                          SystemMessage.RawMessage
long                                            SystemMessage.RowId
long                                            SystemMessage.RowId2
long                                            SystemMessage.Summary_AssignmentId
long                                            SystemMessage.Summary_ProductNoteId
bool                                            SystemMessage.Sys_Deactivated
bool                                            SystemMessage.Sys_Historic
bool                                            SystemMessage.Sys_Incomplete
string [Name](50)                               SystemMessage.TableName
string (200)                                    SystemMessage.TextId
RowStateEnum                                    SystemMessage.Enum_RowStateId
SystemMessageSourceEnum                         SystemMessage.Enum_SystemMessageSourceId
short                                           Team.TeamId
string [Name](50)                               Team.Name
bool                                            Team.Sys_Deactivated
bool                                            Team.Sys_Historic
bool                                            Team.Sys_Incomplete
int [PositiveNumber]                            Team.TeamNumber
--> TeamEmployee[]                              Team.TeamEmployees
short                                           TeamEmployee.TeamEmployeeId
string                                          TeamEmployee.EmployeeIdExternal
int                                             TeamEmployee.EmployeeId
bool                                            TeamEmployee.Sys_Deactivated
bool                                            TeamEmployee.Sys_Historic
bool                                            TeamEmployee.Sys_Incomplete
int                                             User.UserId
string                                          User.EmployeeIdExternal
string (2)                                      User.DefaultLanguage
string [Email](100)                             User.Email
int                                             User.EmployeeId
string [Name](200)                              User.FirstName
bool                                            User.IsClientAdmin
bool                                            User.IsInactive
string [Name](200)                              User.LastName
string [Email](100)                             User.SecondaryEmail
bool                                            User.Sys_Deactivated
bool                                            User.Sys_Historic
bool                                            User.Sys_Incomplete
short                                           UserCommand.UserCommandId
string (100)                                    UserCommand.Context
int                                             UserCommand.CwUserId
string [MultilineText](100)                     UserCommand.Description
string (100)                                    UserCommand.Parameter
string (50)                                     UserCommand.ShortCutKey
bool                                            UserCommand.Sys_Deactivated
bool                                            UserCommand.Sys_Historic
bool                                            UserCommand.Sys_Incomplete
string (100)                                    UserCommand.ToolbarIcon
CommandEnum                                     UserCommand.Enum_CommandId
int                                             UserMessage.UserMessageId
bool                                            UserMessage.IsImportant
bool                                            UserMessage.IsResolved
string                                          UserMessage.Message
DateTime                                        UserMessage.ShowFromUTC
DateTime                                        UserMessage.ShowToUTC
bool                                            UserMessage.Sys_Deactivated
bool                                            UserMessage.Sys_Historic
bool                                            UserMessage.Sys_Incomplete
string (100)                                    UserMessage.Title
int                                             UserRole.UserRoleId
short                                           UserRole.RoleId
bool                                            UserRole.Sys_Deactivated
bool                                            UserRole.Sys_Historic
bool                                            UserRole.Sys_Incomplete
int                                             UserRole.UserId
byte                                            VATRate.VATRateId
string                                          VATRate.VATRateIdExternal
string (10)                                     VATRate.Code
int                                             VATRate.DefaultUnknown_ProductSupplierIndustryTypeId
string [MultilineText](100)                     VATRate.Description
decimal                                         VATRate.RatePercent
bool                                            VATRate.Sys_Deactivated
bool                                            VATRate.Sys_Historic
bool                                            VATRate.Sys_Incomplete
--> ExternalSystemVATRate[]                     VATRate.ExternalSystemVATRates
short                                           WageCode.WageCodeId
string                                          WageCode.WageCodeIdExternal
string                                          WageCode.Cost_ProjectAccountIdExternal
string                                          WageCode.CostSurcharge_ProjectAccountIdExternal
string                                          WageCode.WageCodeReportCategoryIdExternal
string                                          WageCode.WageGroupIdExternal
bool                                            WageCode.ApproveRequired
bool                                            WageCode.AssignmentUpdate
int                                             WageCode.Cost_ProjectAccountId
int                                             WageCode.CostSurcharge_ProjectAccountId
bool                                            WageCode.FieldsolutionServiceExport
bool                                            WageCode.IsWorkTime
bool                                            WageCode.PayrollExport
bool                                            WageCode.PieceworkActive
bool                                            WageCode.PriceOnly
bool                                            WageCode.QuantityOnly
decimal                                         WageCode.SurchargePercent
bool                                            WageCode.Sys_Deactivated
bool                                            WageCode.Sys_Historic
bool                                            WageCode.Sys_Incomplete
string [Name](100)                              WageCode.WageCodeName
int                                             WageCode.WageCodeNumber
int                                             WageCode.WageCodeReportCategoryId
short                                           WageCode.WageGroupId
decimal                                         WageCode.WageRatePercent
PieceworkTypeEnum                               WageCode.Enum_PieceworkTypeId
WageCodeInvoiceRuleEnum                         WageCode.Enum_WageCodeInvoiceRuleId
WageCodeTypeEnum                                WageCode.Enum_WageCodeTypeId
--> ExternalSystemWageCode[]                    WageCode.ExternalSystemWageCodes
int                                             WageCodeReportCategory.WageCodeReportCategoryId
string                                          WageCodeReportCategory.WageCodeReportCategoryIdExternal
string                                          WageCodeReportCategory.WageCodeReportCategoryTypeIdExternal
string [MultilineText](100)                     WageCodeReportCategory.Description
string (100)                                    WageCodeReportCategory.ReportText
bool                                            WageCodeReportCategory.Sys_Deactivated
bool                                            WageCodeReportCategory.Sys_Historic
bool                                            WageCodeReportCategory.Sys_Incomplete
short                                           WageCodeReportCategory.WageCodeReportCategoryNumber
--> ExternalSystemWageCodeReportCategory[]      WageCodeReportCategory.ExternalSystemWageCodeReportCategories
short                                           WageCodeReportCategoryType.WageCodeReportCategoryTypeId
string                                          WageCodeReportCategoryType.WageCodeReportCategoryTypeIdExternal
string [MultilineText](100)                     WageCodeReportCategoryType.Description
string (100)                                    WageCodeReportCategoryType.ReportText
bool                                            WageCodeReportCategoryType.Sys_Deactivated
bool                                            WageCodeReportCategoryType.Sys_Historic
bool                                            WageCodeReportCategoryType.Sys_Incomplete
--> ExternalSystemWageCodeReportCategoryType[]  WageCodeReportCategoryType.ExternalSystemWageCodeReportCategoryTypes
--> WageCodeReportCategory[]                    WageCodeReportCategoryType.WageCodeReportCategories
short                                           WageGroup.WageGroupId
string                                          WageGroup.WageGroupIdExternal
bool                                            WageGroup.Sys_Deactivated
bool                                            WageGroup.Sys_Historic
bool                                            WageGroup.Sys_Incomplete
string [Name](200)                              WageGroup.WageGroupName
short [PositiveNumber]                          WageGroup.WageGroupNumber
--> ExternalSystemWageGroup[]                   WageGroup.ExternalSystemWageGroups
int                                             WagePeriod.WagePeriodId
string                                          WagePeriod.WagePeriodIdExternal
string [MultilineText](200)                     WagePeriod.Description
DateTime                                        WagePeriod.EndDateUTC
byte                                            WagePeriod.PeriodNumber
short                                           WagePeriod.PeriodYear
bool                                            WagePeriod.ProjectPeriodFromTimeRegistration
int                                             WagePeriod.ProjectPeriodId
DateTime                                        WagePeriod.StartDateUTC
bool                                            WagePeriod.Sys_Deactivated
bool                                            WagePeriod.Sys_Historic
bool                                            WagePeriod.Sys_Incomplete
WagePeriodStatusEnum                            WagePeriod.Enum_WagePeriodStatusId
--> ExternalSystemWagePeriod[]                  WagePeriod.ExternalSystemWagePeriods
short                                           WageRate.WageRateId
string                                          WageRate.WageRateIdExternal
string                                          WageRate.JobCategoryIdExternal
string                                          WageRate.ProjectIdExternal
string                                          WageRate.WageGroupIdExternal
string [MultilineText](200)                     WageRate.Comment
short                                           WageRate.JobCategoryId
decimal                                         WageRate.ProjectCost
int                                             WageRate.ProjectId
decimal                                         WageRate.Rate
bool                                            WageRate.Sys_Deactivated
bool                                            WageRate.Sys_Historic
bool                                            WageRate.Sys_Incomplete
short                                           WageRate.WageGroupId
--> ExternalSystemWageRate[]                    WageRate.ExternalSystemWageRates
short                                           WageRateEmployee.WageRateEmployeeId
string                                          WageRateEmployee.WageRateEmployeeIdExternal
string                                          WageRateEmployee.AssignmentIdExternal
string                                          WageRateEmployee.EmployeeIdExternal
